

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7035999999999996
	average_reward: -2.732405544531027
	average_initial_value: -2.586597482776643

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.69
	average_reward: -2.7630169724497766
	average_initial_value: -2.4977226671695707

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.685
	average_reward: -2.7943435873261104
	average_initial_value: -2.5570235155105596

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6813999999999997
	average_reward: -2.8029243630955243
	average_initial_value: -2.6022241432666773

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6993999999999998
	average_reward: -2.7454832039927326
	average_initial_value: -2.5857926329851155

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6951999999999999
	average_reward: -2.75691570107127
	average_initial_value: -2.5607553347349166

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7051999999999997
	average_reward: -2.7293960501187424
	average_initial_value: -2.5456102763175963


running RandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6831999999999998
	average_reward: -2.791983349975204
	average_initial_value: -2.3256246189117435

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6856000000000002
	average_reward: -2.7873079276943584
	average_initial_value: -2.293176224088669

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6801999999999998
	average_reward: -2.7874072605279903
	average_initial_value: -2.21227946805954

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6747999999999997
	average_reward: -2.8259679221531786
	average_initial_value: -2.163676713609696

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6935999999999996
	average_reward: -2.7581059716870664
	average_initial_value: -2.2261475301742557

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6893999999999997
	average_reward: -2.7755745019699356
	average_initial_value: -2.2485714090585702

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6752000000000001
	average_reward: -2.7924249192187114
