

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -1.0081833492480001
	average_initial_value: -0.98754408621788

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7700000000000001
	average_reward: -1.7965196902400016
	average_initial_value: -2.1104076282978057

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9579999999999995
	average_reward: -1.1470898216960004
	average_initial_value: -1.668427968740463

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.0152191999999998
	average_initial_value: -0.9663491046428682

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5459999999999999
	average_reward: -2.573079805952
	average_initial_value: -2.5497033119201653

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8119999999999997
	average_reward: -1.651068268544001
	average_initial_value: -2.099292252063751

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6339999999999999
	average_reward: -2.2707052462080015
	average_initial_value: -2.5605838129520406

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6879999999999998
	average_reward: -2.0593391861760004
	average_initial_value: -2.728871009349823

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8199999999999998
	average_reward: -1.623363235840001
	average_initial_value: -1.8945501184463505

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7060000000000002
	average_reward: -2.0218079518720016
	average_initial_value: -2.9661512718200687

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.00295903232
	average_initial_value: -0.9309759551286695

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -1.036162371584
	average_initial_value: -1.0573814377188682

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7799999999999998
	average_reward: -1.7666115993600013
	average_initial_value: -2.089575911283493

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.398
	average_reward: -3.086403710976001
	average_initial_value: -3.680943182945251

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6140000000000001
	average_reward: -2.3318420602880012
	average_initial_value: -2.5445092189311986

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5600000000000002
	average_reward: -2.519360798720001
	average_initial_value: -2.943486605644225

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8259999999999996
	average_reward: -1.6025844613120013
	average_initial_value: -2.062920424938202

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8399999999999994
	average_reward: -1.5541006540800013
	average_initial_value: -1.9619254076480857

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.99
	average_reward: -1.02346180608
	average_initial_value: -0.9822753679752353

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.19200000000000006
	average_reward: -3.788144943104003
	average_initial_value: -4.419041751861571

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -1.009270050816
	average_initial_value: -0.9806438046693803

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6639999999999999
	average_reward: -2.1652113735680016
	average_initial_value: -2.394474598407745

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.374
	average_reward: -3.1679188090880013
	average_initial_value: -3.763364789009094

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9079999999999996
	average_reward: -1.319467708416001
	average_initial_value: -1.517732643127441

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7819999999999999
	average_reward: -1.759685341184001
	average_initial_value: -1.841741954565048

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7959999999999999
	average_reward: -1.7064783339520013
	average_initial_value: -1.9219091514348978

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.76
	average_reward: -1.8311509811200013
	average_initial_value: -2.212268446445466

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.10399999999999997
	average_reward: -4.112563662848002
	average_initial_value: -4.711576704978942

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -1.002523795456
	average_initial_value: -0.952848430633545

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.77
	average_reward: -1.8399116902400012
	average_initial_value: -2.0859284734725954

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7599999999999999
	average_reward: -1.831150981120001
	average_initial_value: -1.9540099782943727

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.0432
	average_initial_value: -0.9966298685669901

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7659999999999999
	average_reward: -1.8103722065920016
	average_initial_value: -1.8926836054325102

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.446
	average_reward: -2.9185735147520004
	average_initial_value: -3.602736580371856

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.47400000000000014
	average_reward: -2.827508748288001
	average_initial_value: -3.2924480113983146

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7619999999999999
	average_reward: -1.8242247229440007
	average_initial_value: -2.1085293898582465

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6079999999999999
	average_reward: -2.351544139776
	average_initial_value: -3.1634737572669978

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7699999999999997
	average_reward: -1.8009996902400014
	average_initial_value: -2.1086058101654057

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8099999999999997
	average_reward: -1.657994526720001
	average_initial_value: -2.2393960342407224

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5860000000000003
	average_reward: -2.4337354424320012
	average_initial_value: -2.691774499893189

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -1.024096534528
	average_initial_value: -0.9783716678619385

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -1.004045668352
	average_initial_value: -0.9349673402309412

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -1.014712676352
	average_initial_value: -0.9917663432359695

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9479999999999997
	average_reward: -1.1800827125760005
	average_initial_value: -1.4495949068069458

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.584
	average_reward: -2.4665081159679993
	average_initial_value: -2.7778677601814277

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.0031999999999999
	average_initial_value: -0.979630334019661

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7559999999999998
	average_reward: -1.8450034974720004
	average_initial_value: -1.7710075938701626

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -1.0074921574399998
	average_initial_value: -1.012935638189316

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.35
	average_reward: -3.251033907200002
	average_initial_value: -4.017311551570892


running RandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 1.0
	average_reward: -1.008
	average_initial_value: -0.9651822691559789

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.536
	average_reward: -2.603868536832
	average_initial_value: -1.5215272154808046

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9719999999999998
	average_reward: -1.0961506467840003
	average_initial_value: -1.0540781954526903

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6960000000000001
	average_reward: -2.056567242752001
	average_initial_value: -1.3020066492557525

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.48400000000000004
	average_reward: -2.828254609408002
	average_initial_value: -1.459355095505714

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5499999999999999
	average_reward: -2.5824724172800004
	average_initial_value: -1.4511872693300245

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9879999999999999
	average_reward: -1.0176071311360002
	average_initial_value: -0.92743307313323

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.42800000000000005
	average_reward: -3.020121542656
	average_initial_value: -1.3511416477560996

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.08000000000000003
	average_reward: -4.187678760960002
	average_initial_value: -3.190281432449817

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.636
	average_reward: -2.271200346112001
	average_initial_value: -1.4961629611253742

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6180000000000001
	average_reward: -2.333347577856001
	average_initial_value: -1.4459836871623992

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.998
	average_reward: -1.009963585536
	average_initial_value: -0.9604773433208464

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.472
	average_reward: -2.8053939568640005
	average_initial_value: -1.6895098365545271

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4000000000000001
	average_reward: -3.088998420480001
	average_initial_value: -1.9496296696662896

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9679999999999999
	average_reward: -1.0545593794559998
	average_initial_value: -1.0022508890628814

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.354
	average_reward: -3.238781390848002
	average_initial_value: -1.7650929859280586

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5079999999999999
	average_reward: -2.699635511296001
	average_initial_value: -1.6496091053485875

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.322
	average_reward: -3.378401521664001
	average_initial_value: -2.0361610960960395

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.996
	average_reward: -1.012651548672
	average_initial_value: -0.9951574346423149

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.794
	average_reward: -1.7023972474880014
	average_initial_value: -1.0116478357315066

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.564
	average_reward: -2.518564282368
	average_initial_value: -1.3838895065784456

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5579999999999999
	average_reward: -2.543503056896
	average_initial_value: -1.5730636165142058

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9699999999999999
	average_reward: -1.0651866316800003
	average_initial_value: -1.036678187012672

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6120000000000002
	average_reward: -2.328225398784001
	average_initial_value: -1.5404937565326688

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.37999999999999995
	average_reward: -3.1679400345600017
	average_initial_value: -2.2418254013657566

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5660000000000001
	average_reward: -2.5269980241920003
	average_initial_value: -1.353230275452137

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.30399999999999994
	average_reward: -3.4103378452480024
	average_initial_value: -1.8246642937660216

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4979999999999999
	average_reward: -2.7130142351360003
	average_initial_value: -1.5600489231348038

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.534
	average_reward: -2.5865730580479998
	average_initial_value: -1.5155074899196626

action_noise: 0.0, 	two_goal: False, 
