

running AsteroidsRandomBlockyGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6500000000000001
	average_reward: -4.294718457120152
	average_initial_value: -4.346086032092572

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5
	average_reward: -5.5848504377292425
	average_initial_value: -5.690606867223978

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -4.356666947598717
	average_initial_value: -4.395947590917349

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.58
	average_reward: -5.184100200415727
	average_initial_value: -5.097468295693398

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4699999999999999
	average_reward: -5.691656135119484
	average_initial_value: -5.48442139029503

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5700000000000001
	average_reward: -4.969990039158612
	average_initial_value: -5.106702707260847

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5900000000000001
	average_reward: -5.140283131698103
	average_initial_value: -4.735522822141648

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6
	average_reward: -4.827252177357731
	average_initial_value: -4.789484582692386

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5900000000000001
	average_reward: -4.682326403326793
	average_initial_value: -4.721425690054893

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6000000000000001
	average_reward: -4.953089614853019
	average_initial_value: -4.639622660279274

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.59
	average_reward: -4.763573167143212
	average_initial_value: -4.59506953239441

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.64
	average_reward: -4.320308887945471
	average_initial_value: -4.073238755464554

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.48999999999999994
	average_reward: -5.621664230214419
	average_initial_value: -5.518881759345532

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.41999999999999993
	average_reward: -6.243118936649491
	average_initial_value: -6.198176401853562

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7900000000000001
	average_reward: -3.2135347003863
	average_initial_value: -3.2227989587187773

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.47000000000000003
	average_reward: -5.967513624394971
	average_initial_value: -5.760414249002933

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5700000000000001
	average_reward: -4.973754576544684
	average_initial_value: -4.546243178844452

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.53
	average_reward: -5.217448735414646
	average_initial_value: -4.391385566592217

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.56
	average_reward: -4.9362978857653115
	average_initial_value: -5.074017518907786

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6200000000000001
	average_reward: -4.620555088058994
	average_initial_value: -4.444027378112078

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.73
	average_reward: -4.618361477491171
	average_initial_value: -4.734100768715143

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.59
	average_reward: -4.824098073863082
	average_initial_value: -4.68005669683218

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6699999999999999
	average_reward: -4.402754772514924
	average_initial_value: -4.17054373562336

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -3.9775147606732375
	average_initial_value: -3.9935024493932723

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.55
	average_reward: -5.060657544402259
	average_initial_value: -4.827746092677116

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5200000000000001
	average_reward: -5.451139393115159
	average_initial_value: -5.090378989577292

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6299999999999999
	average_reward: -4.704783383720548
	average_initial_value: -4.336606867909431

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.51
	average_reward: -5.705496531354737
	average_initial_value: -5.400735306441783


running AsteroidsRandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.63
	average_reward: -4.55742363491362
	average_initial_value: -4.365345749258995

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.74
	average_reward: -3.664228554718749
	average_initial_value: -3.4366178825497626

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5599999999999999
	average_reward: -5.015947687105361
	average_initial_value: -3.9198161135613923

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.48
	average_reward: -5.513394179967973
	average_initial_value: -5.144421281516552

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.71
	average_reward: -3.7433010288148965
	average_initial_value: -3.517711726278067

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.41999999999999993
	average_reward: -6.403823757206486
	average_initial_value: -5.599065023809672

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.64
	average_reward: -4.103631890128136
	average_initial_value: -4.138300150632858

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.71
	average_reward: -3.484822298470152
	average_initial_value: -3.02767636820674

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.53
	average_reward: -5.44941127165456
	average_initial_value: -4.793461181074381

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.68
	average_reward: -4.26809823747291
	average_initial_value: -4.503498909026385

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.45999999999999996
	average_reward: -5.955260217256364
	average_initial_value: -5.87098715275526

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.72
	average_reward: -4.119022197252987
	average_initial_value: -3.6075989323854443

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.56
	average_reward: -5.095023083866087
	average_initial_value: -4.634906204342842

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7
	average_reward: -4.334782332319241
	average_initial_value: -4.227187519222498

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6300000000000001
	average_reward: -4.410560617414072
	average_initial_value: -4.248809219449758

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.68
	average_reward: -4.199407577407486
	average_initial_value: -4.084032777994871

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6300000000000001
	average_reward: -4.433952659824973
	average_initial_value: -4.04374464020133

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.65
	average_reward: -4.222566767369256
	average_initial_value: -3.7293707728385925

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5800000000000001
	average_reward: -4.964930067278885
	average_initial_value: -4.567095419466495

action_noise: 0.0, 	two_goal: False, 
