

running AsteroidsRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -0.9494986024959995
	average_initial_value: -0.9626910466253762

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -0.9314503157759995
	average_initial_value: -0.9476480873227114

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.772
	average_reward: -1.965148632064001
	average_initial_value: -2.209301878929138

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.786
	average_reward: -1.732373624832001
	average_initial_value: -1.9403947426080705

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -0.9271449518079998
	average_initial_value: -0.9457379983961584

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.992
	average_reward: -0.9171480330239998
	average_initial_value: -0.8558610950112342

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.09600000000000002
	average_reward: -4.132092695552
	average_initial_value: -4.8525600752830504

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -0.8807999999999996
	average_initial_value: -0.9143173117637634

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7899999999999998
	average_reward: -1.7518203084800006
	average_initial_value: -1.814475203514099

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -0.9459355443199996
	average_initial_value: -1.0259323039650918

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8059999999999998
	average_reward: -1.673111043072001
	average_initial_value: -1.9592600650787353

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7839999999999996
	average_reward: -1.9112038830080003
	average_initial_value: -2.11671192407608

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.77
	average_reward: -1.8178796902400007
	average_initial_value: -1.8164735810756678

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.004
	average_reward: -4.4508765716479965
	average_initial_value: -4.9918406496047965

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7679999999999998
	average_reward: -2.073445948416
	average_initial_value: -2.129639582395553

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7719999999999999
	average_reward: -1.793177432064001
	average_initial_value: -1.8747970111370091

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -0.9456312258559998
	average_initial_value: -1.033801442682743

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3480000000000001
	average_reward: -3.266040165376
	average_initial_value: -3.690414002418517

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.38799999999999996
	average_reward: -3.149835001856001
	average_initial_value: -3.485460247039795

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3660000000000001
	average_reward: -3.223631916032001
	average_initial_value: -3.8379622907638544

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.008
	average_reward: -4.438304055295997
	average_initial_value: -4.992074139118196

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -0.8998525163519997
	average_initial_value: -0.8723693567514421

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.716
	average_reward: -2.2329904209920004
	average_initial_value: -2.0450937452316285

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7679999999999997
	average_reward: -1.850953148416001
	average_initial_value: -2.107473577737808

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7340000000000001
	average_reward: -2.0359123374080004
	average_initial_value: -2.334104924201966

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7719999999999999
	average_reward: -1.9338974320640008
	average_initial_value: -2.507046715259553

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -0.9022708408319998
	average_initial_value: -0.9304588988423346

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9879999999999999
	average_reward: -1.0167688898559997
	average_initial_value: -1.135851784527302

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8779999999999997
	average_reward: -1.3996610447360005
	average_initial_value: -1.2878040035963056

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -1.0052725821439994
	average_initial_value: -1.0306187219023704

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -0.9542567813119995
	average_initial_value: -0.9666029330492022

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.45799999999999996
	average_reward: -2.942421175296001
	average_initial_value: -3.4119057645797732

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.634
	average_reward: -2.5971052462080007
	average_initial_value: -3.3652600178718557

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3699999999999999
	average_reward: -3.21582088192
	average_initial_value: -3.6114398050308227

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.2039999999999999
	average_reward: -3.755258754048001
	average_initial_value: -4.408206357002259

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7300000000000001
	average_reward: -1.925108853760001
	average_initial_value: -2.039467639803887

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -0.9315498874879995
	average_initial_value: -0.903382808029652

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -0.8904262379519996
	average_initial_value: -0.9010771807730198

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -0.9444
	average_initial_value: -1.0122771821022034

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8419999999999997
	average_reward: -1.6391615959040005
	average_initial_value: -1.8384634147882464

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -4.4580712652799965
	average_initial_value: -4.965144114494323

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.006000000000000001
	average_reward: -4.4410703134719975
	average_initial_value: -4.9707668838500965

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.998
	average_reward: -0.9022234101759998
	average_initial_value: -0.9319416583776474

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7340000000000001
	average_reward: -1.9471923374080011
	average_initial_value: -2.0092961026430127

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.996
	average_reward: -0.9454886840319996
	average_initial_value: -0.8729962694048884

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9479999999999998
	average_reward: -1.2936827125759998
	average_initial_value: -1.658525030553341

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.006000000000000001
	average_reward: -4.454052073471996
	average_initial_value: -4.879045676231386

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3880000000000001
	average_reward: -3.1917390018560017
	average_initial_value: -3.770919685840606

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.004
	average_reward: -4.447276571647996
	average_initial_value: -4.9519039144516


running AsteroidsRandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.32799999999999996
	average_reward: -3.2858972149760017
	average_initial_value: -2.2968117382526403

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4979999999999999
	average_reward: -2.756794802175999
	average_initial_value: -1.591635994374752

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6840000000000004
	average_reward: -2.052649591808
	average_initial_value: -1.4269668549299237

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.99
	average_reward: -0.9336291993599996
	average_initial_value: -0.9429704068899153

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3600000000000001
	average_reward: -3.200322616320002
	average_initial_value: -1.9586611205935476

