

running RandomBlockyGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.48
	average_reward: -14.830505400767624
	average_initial_value: -12.662270202636721

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.85
	average_reward: -11.28672615716348
	average_initial_value: -10.810921421051026

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.37
	average_reward: -15.637762865555619
	average_initial_value: -13.811414127349853

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.55
	average_reward: -14.026060922307334
	average_initial_value: -11.800217370986937

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.97
	average_reward: -12.028516751267622
	average_initial_value: -12.076201419830323

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6599999999999999
	average_reward: -12.812246473104505
	average_initial_value: -10.9356005859375

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.39
	average_reward: -15.179891809947751
	average_initial_value: -14.981308460235596

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.77
	average_reward: -12.369040800467111
	average_initial_value: -11.897538805007935

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.59
	average_reward: -13.43292647613379
	average_initial_value: -11.032843713760375

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8400000000000001
	average_reward: -12.886963807476528
	average_initial_value: -13.41478717803955

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8200000000000001
	average_reward: -12.079146931468255
	average_initial_value: -11.214552907943727

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.76
	average_reward: -12.668937239206125
	average_initial_value: -12.342655487060549

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8200000000000001
	average_reward: -11.676872826578277
	average_initial_value: -11.489130115509033

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.52
	average_reward: -14.385330299709688
	average_initial_value: -12.7441175365448

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.48
	average_reward: -14.608901388790025
	average_initial_value: -13.676283187866213

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9
	average_reward: -12.379489694820746
	average_initial_value: -12.415771675109863

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.69
	average_reward: -13.397205811869219
	average_initial_value: -11.782338457107542

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.38
	average_reward: -15.861918596160379
	average_initial_value: -14.9755535697937

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.76
	average_reward: -12.0480882065502
	average_initial_value: -11.527658262252809

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.97
	average_reward: -10.375680795069753
	average_initial_value: -10.173246860504152

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8
	average_reward: -12.940101612116589
	average_initial_value: -11.426845264434814


running RandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7
	average_reward: -12.623355615523144
	average_initial_value: -10.337501630783079

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.24
	average_reward: -16.48882646291448
	average_initial_value: -12.900590724945067

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4699999999999999
	average_reward: -14.533503987554514
	average_initial_value: -11.694106674194336

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.41000000000000003
	average_reward: -16.25076288909263
	average_initial_value: -15.829226989746093

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5399999999999999
	average_reward: -14.25588667627402
	average_initial_value: -12.168165464401245

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.45999999999999996
	average_reward: -14.605383146656687
	average_initial_value: -11.398317880630493

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.11000000000000001
	average_reward: -18.06263682161596
	average_initial_value: -16.12368163108826

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6
	average_reward: -13.454241248658244
	average_initial_value: -11.146436119079588

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.57
	average_reward: -13.370406453825291
	average_initial_value: -10.719651021957398

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.74
	average_reward: -12.035363008375688
	average_initial_value: -10.38370595932007

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5999999999999999
	average_reward: -13.233276427791221
	average_initial_value: -10.508173847198488

action_noise: 0.0, 	two_goal: False, 
