

running RandomBlockyGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.30300000000000016
	average_reward: -3.9887859832970554
	average_initial_value: -3.9790888706207257

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.30339999999999995
	average_reward: -3.996196592789792
	average_initial_value: -3.8198297894001025

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3000000000000001
	average_reward: -4.031294467338761
	average_initial_value: -4.214762188887596

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.30099999999999993
	average_reward: -4.004838177596462
	average_initial_value: -4.140294451904298

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3164000000000002
	average_reward: -3.946671468466368
	average_initial_value: -4.315438835024835

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.30780000000000013
	average_reward: -3.9861462329294914
	average_initial_value: -4.142272940850258

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.3040000000000001
	average_reward: -3.9877378593863813
	average_initial_value: -4.063306789445879


running RandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3152000000000001
	average_reward: -3.949529075413809
	average_initial_value: -2.975368589878083

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3079999999999999
	average_reward: -3.9689031616200325
	average_initial_value: -2.8467922199249274

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.31020000000000003
	average_reward: -3.9689345602266126
	average_initial_value: -3.033555166387558

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.29280000000000017
	average_reward: -4.034421987695059
	average_initial_value: -2.9787137098312395

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.29340000000000005
	average_reward: -4.009679660710298
	average_initial_value: -2.8699865787982954

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.30460000000000015
	average_reward: -3.9863321917527226
	average_initial_value: -3.0049471816539763

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.3084
	average_reward: -3.9739874110989377
	average_initial_value: -3.013688769602774


running RandomBlockyGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.26359999999999995
	average_reward: -4.167079971501376
	average_initial_value: -4.372858686423302

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.2638000000000001
	average_reward: -4.143572990092567
	average_initial_value: -4.304424714612961

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.2996000000000001
	average_reward: -4.005748836958226
	average_initial_value: -4.1453887270450585

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.29400000000000015
	average_reward: -4.046195425735126
	average_initial_value: -4.147235731410979

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.29319999999999996
	average_reward: -4.033224607695158
	average_initial_value: -4.031546660971643

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.27279999999999993
	average_reward: -4.134591220156796
	average_initial_value: -4.380347794437409

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.3062
	average_reward: -3.989815096263474
	average_initial_value: -4.319971532392503


running RandomBlockyGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.31420000000000003
	average_reward: -3.9604534355570826
	average_initial_value: -2.804455911505221

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.28559999999999997
	average_reward: -4.072819171592796
	average_initial_value: -3.087335688066484

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.3024000000000003
	average_reward: -3.9940275769987874
	average_initial_value: -2.9548497148752206

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.30440000000000017
	average_reward: -3.986020832439231
	average_initial_value: -2.8874516794443146

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.30680000000000013
	average_reward: -3.9845594499704737
	average_initial_value: -3.0097016288280476

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.30479999999999996
	average_reward: -3.974983285074947
	average_initial_value: -2.8600716675758364

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.293
	average_reward: -4.032946957419529
	average_initial_value: -3.1110505053043362


running RandomBlockyGridworld, .25 noise, 2-goal ratio with .11 offset
action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.26880000000000004
	average_reward: -4.143239388842099
	average_initial_value: -4.00507181313038

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.24919999999999998
	average_reward: -4.240562047501813
	average_initial_value: -4.4007294183492665

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.251
	average_reward: -4.213738136059715
	average_initial_value: -4.277059575724602

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2606000000000001
	average_reward: -4.175640725002789
	average_initial_value: -4.530887658786774

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2604000000000001
	average_reward: -4.172540389630289
	average_initial_value: -4.4407732825756066

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.2033999999999999
	average_reward: -4.376844119530813
	average_initial_value: -4.30541626005173

action_noise: 0.25, 	two_goal: True, 
	success_rate: 0.25500000000000006
	average_reward: -4.1977247308819985
	average_initial_value: -4.199157378864288


running RandomBlockyGridworld, .25 noise, 1-goal
action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.24460000000000007
	average_reward: -4.186741196919281
	average_initial_value: -3.205907960128784

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2643999999999999
	average_reward: -4.128938320996848
	average_initial_value: -3.181730553674699

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.25960000000000016
	average_reward: -4.15861994714438
	average_initial_value: -3.007386000880598

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2618
	average_reward: -4.143767212231874
	average_initial_value: -3.031213781142234

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2372
	average_reward: -4.224360570337512
	average_initial_value: -3.1898482189655333

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.2702000000000001
	average_reward: -4.127028932068248
	average_initial_value: -3.320064943599702

action_noise: 0.25, 	two_goal: False, 
	success_rate: 0.24800000000000014
	average_reward: -4.215998103722053
	average_initial_value: -3.1382237738370895

