

running CarRandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.992103147697446

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4888
	average_reward: -7.5877993369513375
	average_initial_value: -8.156471593236924

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5327999999999998
	average_reward: -7.283268928624686
	average_initial_value: -8.042662718296048

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4128000000000002
	average_reward: -7.804723948310497
	average_initial_value: -8.48675494508743

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5131999999999999
	average_reward: -7.258808768943892
	average_initial_value: -7.927256055259705

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5389999999999998
	average_reward: -7.1408738941483065
	average_initial_value: -7.802569719314571

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5365999999999997
	average_reward: -7.065389174704169
	average_initial_value: -7.691601222801208


running CarRandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.992912524032592

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -10.003160905838012

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.990353899192815

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -10.001767604637148

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.985532243537905

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.937795892524724

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.944462162780761


running CarRandomGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.0
	average_reward: -8.784233454094307
	average_initial_value: -9.969847322463988

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.09199999999999992
	average_reward: -8.5749159214587
	average_initial_value: -8.578734609317781

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.2971999999999999
	average_reward: -8.311120472920333
	average_initial_value: -8.703438650131226

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.4020000000000002
	average_reward: -7.958171397761126
	average_initial_value: -8.21108301410675

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.49699999999999994
	average_reward: -7.614489575747313
	average_initial_value: -8.349831074285508

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5258000000000002
	average_reward: -7.511352767238921
	average_initial_value: -8.008764750242232

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.4768000000000001
	average_reward: -7.733669652658234
	average_initial_value: -8.254496288681027


running CarRandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
