

running Gridworld,  noise, 2-goal, with (ad-hoc, not correct) ratio
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.93
	average_reward: -3.3485728761200884
	average_initial_value: -3.379233939647675

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -3.5283261201620313
	average_initial_value: -3.573243043422699

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.95
	average_reward: -3.3632806031577642
	average_initial_value: -3.3984484934806822

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.82
	average_reward: -3.558042257344515
	average_initial_value: -3.6365136241912843

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -3.4814413183593738
	average_initial_value: -3.4299207592010497

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -3.2154293238115046
	average_initial_value: -3.2869361305236815


running Gridworld,  noise, 2-goal
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.16
	average_reward: -4.14108671295523
	average_initial_value: -3.9469014406204224

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.24
	average_reward: -3.973838333310522
	average_initial_value: -3.929380497932434

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.17
	average_reward: -4.102790305622015
	average_initial_value: -4.029083392620086

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -3.2018597656249996
	average_initial_value: -3.2458881616592405

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.26999999999999996
	average_reward: -3.870694809462738
	average_initial_value: -3.6855691528320316

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.36
	average_reward: -3.900740974359816
	average_initial_value: -3.847633054256439


running Gridworld,  noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.19
	average_reward: -4.047992487640161
	average_initial_value: -3.1298192715644833

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.22000000000000003
	average_reward: -3.9598608348861264
	average_initial_value: -2.8574748253822326

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.35
	average_reward: -3.8216613508165644
	average_initial_value: -2.9506800985336303

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.25
	average_reward: -3.9068732524445933
	average_initial_value: -2.8999982619285585

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.27
	average_reward: -3.8660399657127384
	average_initial_value: -2.9318527889251706

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.25
	average_reward: -3.9068732524445933
	average_initial_value: -2.9400059437751773

