

running RandomGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7186000000000002
	average_reward: -3.9513475403075553
	average_initial_value: -4.02225451159477

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7138000000000002
	average_reward: -4.01010751553544
	average_initial_value: -4.316837458062173

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7231999999999998
	average_reward: -3.8619234928903974
	average_initial_value: -3.953696079301835

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7070000000000003
	average_reward: -3.959836738263982
	average_initial_value: -4.432099806427956

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7141999999999998
	average_reward: -3.9147118360357616
	average_initial_value: -3.928650613975525

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7007999999999999
	average_reward: -3.995731719837093
	average_initial_value: -3.9474060330629364

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7093999999999996
	average_reward: -3.892484771819765
	average_initial_value: -4.297769972586632


running RandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6864000000000001
	average_reward: -4.042323610810884
	average_initial_value: -2.739597456884385

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6886000000000001
	average_reward: -4.027557381540565
	average_initial_value: -3.0471085853815096

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6783999999999998
	average_reward: -4.08072770332471
	average_initial_value: -2.734908021450041

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6966000000000002
	average_reward: -3.9826544023610277
	average_initial_value: -2.7688810233354575

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6721999999999997
	average_reward: -4.097907680350831
	average_initial_value: -2.7471418050885203

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6779999999999999
	average_reward: -4.062874882977141
	average_initial_value: -2.9306020555138583

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7080000000000003
	average_reward: -3.8958011186736563
	average_initial_value: -2.7732511643528936


running RandomGridworld, .1 noise, 2-goal ratio with .11 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6969999999999998
	average_reward: -4.019983812027053
	average_initial_value: -3.750206318879127

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7032000000000003
	average_reward: -4.008923926870159
	average_initial_value: -4.397160942006112

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6727999999999996
	average_reward: -4.294582146100718
	average_initial_value: -3.9304193090438844

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7012
	average_reward: -3.9980189079474013
