

running RandomGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.96
	average_reward: -10.6395133673532
	average_initial_value: -10.547714834213258

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6399999999999999
	average_reward: -13.094671252631983
	average_initial_value: -11.607255105972289

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -10.315868826183326
	average_initial_value: -10.459967470169065

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9
	average_reward: -11.181548911489497
	average_initial_value: -11.216290407180786

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.47000000000000003
	average_reward: -15.487435224888324
	average_initial_value: -12.153696565628053

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -10.216651380478082
	average_initial_value: -10.719438104629516

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8800000000000001
	average_reward: -10.877420792911032
	average_initial_value: -10.067505178451539

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -10.290196225006706
	average_initial_value: -10.326468801498413

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5499999999999999
	average_reward: -14.278287891268956
	average_initial_value: -12.357403230667115

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7699999999999999
	average_reward: -12.13685910712321
	average_initial_value: -10.971834383010865

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -10.158820306510052
	average_initial_value: -10.553773593902589

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9800000000000001
	average_reward: -10.111908481210161
	average_initial_value: -10.227488346099852

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5999999999999999
	average_reward: -14.527326060516296
	average_initial_value: -12.084422578811644

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8699999999999999
	average_reward: -11.263340950450827
	average_initial_value: -11.075712156295776

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6599999999999999
	average_reward: -13.041517812126468
	average_initial_value: -11.186633415222168

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6599999999999999
	average_reward: -12.867629757006785
	average_initial_value: -10.918878936767577

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8400000000000001
	average_reward: -11.410427199572718
	average_initial_value: -11.753935337066649

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.93
	average_reward: -10.99158944666769
	average_initial_value: -10.805708827972413

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -9.804074008588422
	average_initial_value: -9.837272539138793

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.73
	average_reward: -12.377287165302718
	average_initial_value: -11.38482084274292

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7699999999999999
	average_reward: -11.999748656133836
	average_initial_value: -10.637972869873048


running RandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.99
	average_reward: -10.272426026073084
	average_initial_value: -10.225424766540527

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7700000000000002
	average_reward: -11.940741237722268
	average_initial_value: -10.656988430023194

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8299999999999998
	average_reward: -11.480727831911427
	average_initial_value: -10.155464191436767

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.75
	average_reward: -11.789901969283967
	average_initial_value: -10.312190303802492

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.75
	average_reward: -12.00925913328397
	average_initial_value: -10.237624320983887

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8600000000000001
	average_reward: -11.000810342676676
	average_initial_value: -10.613925819396972

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.99
	average_reward: -9.83027875928261
	average_initial_value: -9.81629479408264

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7700000000000001
	average_reward: -11.819461805885306
	average_initial_value: -10.373089275360106

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.97
	average_reward: -10.008937654754353
	average_initial_value: -10.127430362701416

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.93
	average_reward: -10.35536995246731
	average_initial_value: -9.97683897972107

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8600000000000001
	average_reward: -11.07847962407725
	average_initial_value: -10.337961196899414

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9100000000000001
	average_reward: -10.795555602246337
	average_initial_value: -10.093293342590332

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.0
	average_reward: -18.461100494465715
	average_initial_value: -17.052192802429197

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7499999999999999
	average_reward: -12.22882361732508
	average_initial_value: -10.499544553756715

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7
	average_reward: -12.392608349089004
	average_initial_value: -10.215882263183595

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6300000000000001
	average_reward: -13.279355833370792
	average_initial_value: -10.649169874191283

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7600000000000001
	average_reward: -12.196444068617978
	average_initial_value: -10.27473141670227

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9700000000000001
	average_reward: -9.957246801471397
	average_initial_value: -10.28699381828308

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.99
	average_reward: -9.941743444868745
	average_initial_value: -10.268287944793702

action_noise: 0.0, 	two_goal: False, 
	success_rate: 1.0
	average_reward: -9.733158334409895
	average_initial_value: -9.953809165954592

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.8800000000000001
	average_reward: -10.998641880322648
	average_initial_value: -10.415497846603394


running RandomGridworld, .1 noise, 2-goal ratio with .05 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.9700000000000001
	average_reward: -10.804795135895315
	average_initial_value: -10.639202480316161

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5599999999999999
	average_reward: -14.077602950774718
	average_initial_value: -11.220839796066285

action_noise: 0.1, 	two_goal: True, 
