

running AsteroidsRandomBlockyGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8
	average_reward: -3.4982790102539703
	average_initial_value: -3.751235438734293

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.51
	average_reward: -5.7800372981595
	average_initial_value: -5.567075992673636

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6799999999999999
	average_reward: -3.9081854078771356
	average_initial_value: -3.9082767283171416

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6199999999999999
	average_reward: -4.475468035347674
	average_initial_value: -4.546038966476917

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5900000000000001
	average_reward: -5.150658751024057
	average_initial_value: -4.74062741175294

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.66
	average_reward: -3.808741126103932
	average_initial_value: -4.185321803241968

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6100000000000001
	average_reward: -4.1182563783105675
	average_initial_value: -3.9686066719889643


running AsteroidsRandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.61
	average_reward: -4.669885839436389
	average_initial_value: -4.068364357948303

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5399999999999999
	average_reward: -5.217707822490622
	average_initial_value: -4.92682827591896

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.52
	average_reward: -5.326172737250265
	average_initial_value: -5.008312029838562

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.49000000000000005
	average_reward: -5.686443991306347
	average_initial_value: -5.629818838834763

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.4800000000000001
	average_reward: -5.755359750558299
	average_initial_value: -5.167546440362931

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.76
	average_reward: -3.6097072420910608
	average_initial_value: -3.4374025186896326

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6799999999999999
	average_reward: -3.6603891920273464
	average_initial_value: -3.2206321555376056


running AsteroidsRandomBlockyGridworld, .1 noise, 2-goal ratio with .05 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6499999999999999
	average_reward: -4.3483243843881025
	average_initial_value: -4.084261191934347

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.58
	average_reward: -5.324556643678272
	average_initial_value: -4.98849068760872

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5900000000000001
	average_reward: -5.180450403737028
	average_initial_value: -5.409073476195334

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.35
	average_reward: -7.118311617509086
	average_initial_value: -6.582272073030471

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.6500000000000001
	average_reward: -4.445893076672912
	average_initial_value: -4.099723653495312

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.7
	average_reward: -3.9392282096219695
	average_initial_value: -4.026265798807144

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5199999999999999
	average_reward: -5.6511434483550795
	average_initial_value: -5.142193147540093


running AsteroidsRandomBlockyGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.61
	average_reward: -5.390609719092064
	average_initial_value: -5.077670978605747

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.54
	average_reward: -5.042443176192097
	average_initial_value: -4.8520074635744095

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.44000000000000006
	average_reward: -6.007735332933332
	average_initial_value: -5.872705712616444

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5199999999999999
	average_reward: -5.380394304640738
	average_initial_value: -5.049943550527096

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.48
	average_reward: -5.77217825780367
	average_initial_value: -5.241166120767594

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.63
	average_reward: -4.64164753795748
	average_initial_value: -4.024534749686718

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.51
	average_reward: -5.866921401472383
	average_initial_value: -5.200999630391598

