

running AsteroidsRandomGridworld, 0 noise, 2-goal ratio with .05 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.63
	average_reward: -4.15201352299662
	average_initial_value: -3.506212341040373

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6900000000000001
	average_reward: -4.022856359867387
	average_initial_value: -3.5847475551068775

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5199999999999999
	average_reward: -5.4642102500220355
	average_initial_value: -5.3888739584386345

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.55
	average_reward: -5.044591403866969
	average_initial_value: -4.663765360116959

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7000000000000001
	average_reward: -3.9969693732659097
	average_initial_value: -3.933543355613947

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.62
	average_reward: -4.404667932700202
	average_initial_value: -4.401718370616436

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6799999999999999
	average_reward: -4.344275554502146
	average_initial_value: -4.102262244522571


running AsteroidsRandomGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.74
	average_reward: -3.3930440934711266
	average_initial_value: -2.740203189849854

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.5799999999999998
	average_reward: -4.851880725218902
	average_initial_value: -4.594599233120681

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.7100000000000001
	average_reward: -3.697839696993075
	average_initial_value: -3.4809378658235075

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.59
	average_reward: -4.872593358828557
	average_initial_value: -4.385410557985306

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.55
	average_reward: -5.10121761120645
	average_initial_value: -4.3686973449587825

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.6
	average_reward: -4.930702409760469
	average_initial_value: -4.429614720344543

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.59
	average_reward: -4.943022693892556
	average_initial_value: -4.09184688180685


running AsteroidsRandomGridworld, .1 noise, 2-goal ratio with .05 offset
action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.76
	average_reward: -3.7349798875042537
	average_initial_value: -3.6909241959452634

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.61
	average_reward: -4.802646310310247
	average_initial_value: -4.554858659803868

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5700000000000001
	average_reward: -5.089296457137691
	average_initial_value: -4.814768880605697

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.58
	average_reward: -5.201353960910178
	average_initial_value: -4.785060192644596

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.54
	average_reward: -5.118184522853854
	average_initial_value: -4.62741702184081

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5599999999999999
	average_reward: -5.025882464537558
	average_initial_value: -4.1753244894742965

action_noise: 0.1, 	two_goal: True, 
	success_rate: 0.5599999999999999
	average_reward: -5.228607010851792
	average_initial_value: -4.735766297727824


running AsteroidsRandomGridworld, .1 noise, 1-goal
action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -5.022515166010723
	average_initial_value: -4.745937278568745

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.58
	average_reward: -4.570564346308069
	average_initial_value: -4.099268628954887

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.8600000000000001
	average_reward: -2.6794930458517316
	average_initial_value: -2.437825639843941

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.7
	average_reward: -3.94677328402651
	average_initial_value: -3.6471294213831427

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.41999999999999993
	average_reward: -6.233275485794507
	average_initial_value: -5.977078777849674

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.6399999999999999
	average_reward: -4.442510653791614
	average_initial_value: -4.188645970225333

action_noise: 0.1, 	two_goal: False, 
	success_rate: 0.5800000000000001
	average_reward: -4.913755980618749
	average_initial_value: -4.5140156555175786

