

running RandomBlockyGridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6739999999999999
	average_reward: -2.128980082688001
	average_initial_value: -3.0183493432998665

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5660000000000001
	average_reward: -2.5029980241920002
	average_initial_value: -3.1965281400680543

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.504
	average_reward: -2.7321120276480007
	average_initial_value: -3.284490507602693

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.05200000000000002
	average_reward: -4.294246375423999
	average_initial_value: -4.873374279975891

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.11999999999999997
	average_reward: -4.0507535974400035
	average_initial_value: -4.732365879058838

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8219999999999998
	average_reward: -1.6164369776640013
	average_initial_value: -1.883098818302155

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.11399999999999999
	average_reward: -4.069932371968003
	average_initial_value: -4.723838868141175

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.26
	average_reward: -3.6299155251200013
	average_initial_value: -3.6254019002914437

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.698
	average_reward: -2.045864984576001
	average_initial_value: -2.67472165107727

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.512
	average_reward: -2.702806994944001
	average_initial_value: -3.026643985271453

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6220000000000001
	average_reward: -2.3090627952640017
	average_initial_value: -2.6362448816299446

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.028000000000000004
	average_reward: -4.372561473535998
	average_initial_value: -4.816914503097533

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.28800000000000003
	average_reward: -3.4493854556160026
	average_initial_value: -4.188383672714233

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.09399999999999999
	average_reward: -4.140794953728002
	average_initial_value: -4.652962272167205

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9499999999999997
	average_reward: -1.1661985382400004
	average_initial_value: -1.542990681886673

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5500000000000003
	average_reward: -2.5600080896000015
	average_initial_value: -3.066057247638702

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6220000000000001
	average_reward: -2.680262795264
	average_initial_value: -3.0644467077255264

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7919999999999997
	average_reward: -1.731530850304001
	average_initial_value: -2.0153025891780847

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.14999999999999994
	average_reward: -3.943659724800004
	average_initial_value: -4.542266627311706

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.65
	average_reward: -2.2086266675200013
	average_initial_value: -2.4748690650463114

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.47400000000000014
	average_reward: -2.823205900288
	average_initial_value: -3.2633241810798648

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.11599999999999998
	average_reward: -4.077406113792002
	average_initial_value: -4.766043393135071

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8179999999999998
	average_reward: -1.6318894940160014
	average_initial_value: -2.0242704453468328

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4440000000000001
	average_reward: -2.930299772928001
	average_initial_value: -3.642997596740723

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.6420000000000003
	average_reward: -2.2575538135040016
	average_initial_value: -3.1152483434677127

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4979999999999999
	average_reward: -2.7427850076159994
	average_initial_value: -3.3912307639122004

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.254
	average_reward: -3.583494299648002
	average_initial_value: -4.364803768634797

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.09400000000000003
	average_reward: -4.137594953728003
	average_initial_value: -4.595975162982939

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8339999999999997
	average_reward: -1.5825594286080007
	average_initial_value: -1.824304096698761

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5859999999999999
	average_reward: -2.439799898112
	average_initial_value: -3.095921102523804

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.8559999999999997
	average_reward: -1.498690588672001
	average_initial_value: -1.6415535089969635

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.4620000000000001
	average_reward: -2.8711634493440013
	average_initial_value: -3.536977969169617

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.11599999999999998
	average_reward: -4.072606113792002
	average_initial_value: -4.782388878822328

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.088
	average_reward: -4.174373728256003
	average_initial_value: -4.851122795104981

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.644
	average_reward: -2.235753955328
	average_initial_value: -2.589472039222717

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5120000000000001
	average_reward: -2.704406994944
	average_initial_value: -3.226593379020692

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.282
	average_reward: -3.487345885184001
	average_initial_value: -4.023549045562745

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.442
