

running AsteroidsRandomBlockyGridworld, 0 noise, 2-goal ratio with .01 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9599999999999999
	average_reward: -4.598194049139213
	average_initial_value: -4.667852450639009

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9659999999999996
	average_reward: -4.893055393938607
	average_initial_value: -4.799767033770679

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9619999999999999
	average_reward: -4.439554136769842
	average_initial_value: -4.543761204302312

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9539999999999997
	average_reward: -4.4657529917972765
	average_initial_value: -4.717069082558154

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9299999999999997
	average_reward: -4.671213814284761
	average_initial_value: -4.898843946039675

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9619999999999997
	average_reward: -4.246714049596857
	average_initial_value: -4.146522378854454

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9919999999999999
	average_reward: -4.311318226801816
	average_initial_value: -4.334164672791957

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.976
	average_reward: -4.613607097986547
	average_initial_value: -4.828405366390944

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9739999999999998
	average_reward: -4.581773395301837
	average_initial_value: -4.797082895636559

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9619999999999996
	average_reward: -5.190001439315289
	average_initial_value: -4.975775686934591

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9359999999999996
	average_reward: -4.663964114913864
	average_initial_value: -5.021475439384579

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9679999999999996
	average_reward: -4.640640487144367
	average_initial_value: -4.631718164920805

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9819999999999999
	average_reward: -4.301689586999746
	average_initial_value: -4.560245987966658

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9619999999999997
	average_reward: -4.735211126301096
	average_initial_value: -4.929461000241339

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9519999999999996
	average_reward: -4.942019153036753
	average_initial_value: -5.164685522034764

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9559999999999996
	average_reward: -4.7466491884149065
	average_initial_value: -4.931283517941835

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9719999999999998
	average_reward: -4.421987717696848
	average_initial_value: -4.750293875813483

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9779999999999999
	average_reward: -4.40357696417548
	average_initial_value: -4.555935229934752

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9939999999999999
	average_reward: -4.362802072600754
	average_initial_value: -4.343734797019746

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9799999999999999
	average_reward: -4.147127285088208
	average_initial_value: -4.179542539756746

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9599999999999997
	average_reward: -4.8274143040551785
	average_initial_value: -5.220827021241188

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9739999999999998
	average_reward: -4.383852193381297
	average_initial_value: -4.520421474516392

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9519999999999998
	average_reward: -4.852863016615318
	average_initial_value: -5.0522289932072155

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9679999999999996
	average_reward: -4.312160225971399
	average_initial_value: -4.32034450480342

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9359999999999998
	average_reward: -4.583101397699241
	average_initial_value: -4.486344420060517

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9779999999999996
	average_reward: -4.383506417330413
	average_initial_value: -4.565163030579686

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9839999999999999
	average_reward: -4.2964710985905565
	average_initial_value: -4.294121325850487

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9839999999999999
	average_reward: -4.625521327275632
	average_initial_value: -4.622067059218885


running AsteroidsRandomBlockyGridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9459999999999996
	average_reward: -4.950911222048461
	average_initial_value: -4.83850529462099

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9639999999999996
	average_reward: -4.231527522874528
	average_initial_value: -4.266532675772906

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.9719999999999998
	average_reward: -4.5222176124385705
	average_initial_value: -4.566903772559016

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.992
	average_reward: -4.141656565001824
	average_initial_value: -4.143929625555874

