

running Gridworld, 0 noise, 2-goal ratio with .11 offset
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9997999999999999
	average_reward: -3.5093595053867315
	average_initial_value: -3.6048567560195917

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9705999999999995
	average_reward: -3.4979330633627415
	average_initial_value: -3.507082598161698

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9817999999999993
	average_reward: -3.6247420617814914
	average_initial_value: -3.6638488931655866

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -3.3736669067382814
	average_initial_value: -3.374584927511214

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9463999999999999
	average_reward: -3.4822876095398345
	average_initial_value: -3.437550313568116

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9253999999999994
	average_reward: -3.4962011283327414
	average_initial_value: -3.496392860507965

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.9808000000000004
	average_reward: -3.5738857373638084
	average_initial_value: -3.6322735080242143


running Gridworld, 0 noise, 2-goal
action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.23800000000000004
	average_reward: -3.6844785322101963
	average_initial_value: -3.7025445316314687

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.42340000000000005
	average_reward: -3.778474268287661
	average_initial_value: -3.652888161468506

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.47360000000000013
	average_reward: -3.8190208502521923
	average_initial_value: -3.851011611509321

action_noise: 0.0, 	two_goal: True, 
	success_rate: 1.0
	average_reward: -3.4545314453125
	average_initial_value: -3.4610947435379043

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.5504000000000001
	average_reward: -3.7925172767806696
	average_initial_value: -3.7045271099090566

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.7227999999999999
	average_reward: -3.639507368900727
	average_initial_value: -3.6370712188720704

action_noise: 0.0, 	two_goal: True, 
	success_rate: 0.24039999999999995
	average_reward: -3.850849835843533
	average_initial_value: -3.826364522886278


running Gridworld, 0 noise, 1-goal
action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.23479999999999998
	average_reward: -3.6040316851780734
	average_initial_value: -3.025586802721024

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.2308000000000001
	average_reward: -3.624035999017133
	average_initial_value: -3.0840709224700915

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.2388000000000001
	average_reward: -3.6466005438883338
	average_initial_value: -3.0654266812801354

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.2158000000000001
	average_reward: -3.6369171283732906
	average_initial_value: -3.0731705500125885

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.22359999999999997
	average_reward: -3.6497661832137753
	average_initial_value: -3.0495971090793614

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.24219999999999994
	average_reward: -3.5864261997958793
	average_initial_value: -3.039393593454361

action_noise: 0.0, 	two_goal: False, 
	success_rate: 0.24360000000000007
	average_reward: -3.654291765968032
	average_initial_value: -3.180951377201079

